1 SCREW VOLUME, ACTUAL VALUE
2 MATERIAL CUSHION, ACTUAL VALUE
3 DOSAGE TIME, ACTUAL VALUE
4 CYCLE TIME, ACTUAL VALUE
5 MOULD HEATING CIRCUIT 1, ACTUAL VALUE
6 MOULD HEATING CIRCUIT 2, ACTUAL VALUE
7 MOULD HEATING CIRCUIT 3, ACTUAL VALUE
8 MOULD HEATING CIRCUIT 4, ACTUAL VALUE
9 MOULD HEATING CIRCUIT 5, ACTUAL VALUE
10 MOULD HEATING CIRCUIT 6, ACTUAL VALUE
11 PLOTTING POINT 2 (HOLDING PRESSURE)*
12 INJECTION SPEED∗
13 INJECTION FLOW, ACTUAL VALUE
14 SWITCH-OVER VOLUME, ACTUAL VALUE
15 MAXIMUM INJECTION PRESSURE, ACTUAL VALUE
16 INJECTION TIME, ACTUAL VALUE
17 CYLINDER HEATING ZONE 1, ACTUAL VALUE
18 CYLINDER HEATING ZONE 2, ACTUAL VALUE
19 CYLINDER HEATING ZONE 3, ACTUAL VALUE
20 CYLINDER HEATING ZONE 4, ACTUAL VALUE
21 CYLINDER HEATING ZONE 5, ACTUAL VALUE
22 OPENING FORCE, ACTUAL VALUE
23 OPENING SPEED, ACTUAL VALUE
24 OIL TEMPERATURE, ACTUAL VALUE
25 MOULD TEMPERATURE CONTROL UNIT 1, ACTUAL VALUE
26 NOZZLE STROKE, ACTUAL VALUE
27 CLOSING SPEED, ACTUAL VALUE
28 ADVANCEMENT SPEED, ACTUAL VALUE
29 RETRACTION SPEED, ACTUAL VALUE
30 MOULD PROTECTION FORCE, ACTUAL VALUE
31 TEMPERATURE OF SUPPORT HOUSING, ACTUAL VALUE
32 CIRCUMFERENTIAL SPEED, ACTUAL VALUE
33 EJECTOR PRESSURE, NOMINAL VALUE
34 EJECTOR PRESSURE, ACTUAL VALUE
35 NOZZLE 1 FLOW, NOMINAL VALUE
36 NOZZLE 1 PRESSURE, ACTUAL VALUE
37 INJECTION TORQUE, ACTUAL VALUE
38 INJECTION ROTATIONAL SPEED, ACTUAL VALUE
39 INJECTION FORCE OF SCREW 1, ACTUAL VALUE
40 DOSAGE TORQUE, ACTUAL VALUE
41 DOSAGE ROTATIONAL SPEED, ACTUAL VALUE
42 HYDRAULIC ACCUMULATOR PRESSURE, ACTUAL VALUE
43 CHARGE PRESSURE OF ACCUMULATOR, MEASURED VALUE
44 MOULD-ENTRY TIME, ACTUAL VALUE
45 PART REMOVAL TIME, ACTUAL VALUE
46 MAXIMUM INJECTION PRESSURE, ACTUAL VALUE
47 BACK PRESSURE, ACTUAL
48 CLAMPING FORCE, ACTUAL
